Category,Collection,Price USD,Finish,SkuID,Image URL,Model3D URL,Spec Mode,,,
Faucets,Castia by Studio McGee,279,Polished Chrome,K-35908-4K-CP,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag26490_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Castia by Studio McGee,299,Vibrant Brushed Nickle,K-35908-4-BN,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag26454_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Castia by Studio McGee,329,Vibrant Brushed Moderne Brass,K-35908-4-2MB,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag26487_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Castia by Studio McGee,299,Matte Black,K-35908-4-BL,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag26467_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Purist,249,Polished Chrome,K-14406-4-CP,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag09166_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Purist,269,Vibrant Brushed Nickle,K-14406-4-BN,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag09136_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Purist,319,Vibrant Brushed Moderne Brass,K-14406-4-2MB,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag09116_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Purist,269,Matte Black,K-14406-4-BL,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/aag09156_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Tone,239,Polished Chrome,K-27416-4K-CP,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/27416-4-CP_ISO_d2c0002045_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Tone,259,Vibrant Brushed Nickle,K-27416-4-BN,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/27416-4-BN_ISO_d2c0002055_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Tone,309,Vibrant Brushed Moderne Brass,K-27416-4-2MB,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/27416-4-2MB_ISO_d2c0002010_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Tone,259,Matte Black,K-27416-4-BL,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/27416-4-BL_ISO_d2c0002008_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Statement,179,Polished Chrome,K-26297-CP,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/26297-CP_ISO_d2c0017542_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Statement,199,Vibrant Brushed Nickle,K-26297-BN,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/26297-BN_ISO_d2c0017498_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Statement,199,Matte Black,K-26297-BL,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/26297-BL_ISO_d2c0017510_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Purist,219,Polished Chrome,K-22170-G-CP,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/22170-G-CP_ISO_d2c0018062_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Purist,239,Vibrant Brushed Nickle,K-22170-BN,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/22170-G-BN_ISO_d2c0018038_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Showers,Purist,239,Matte Black,K-22170-BL,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/22170-G-BL_ISO_d2c0018023_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Toilets,Veil,3699,White,K-5401-PA-0,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/5401-PA-0_ISO_d2c0020473_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Toilets,Veil,3899,Honed Black,K-5401-PA-HB1,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/5401-PA-HB1_ISO_d2c0020480_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Toilets,Leap,349,White,K-28529-0,https://kohler.scene7.com/is/image/PAWEB/GBH_SQTemplate?$product_src=is{PAWEB/28529-0_ISO_d2c0020442_rgb}&$PDPDesktopSQ$&fmt=webp,,,,,
Faucets,Purist,29,Silver,36786-4,https://kohler.scene7.com/is/image/PAWEB/zac62376_rgb,,"Purist (SKU: 36786-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,39,Polished Silver,K-13132-3A,https://kohler.scene7.com/is/image/PAWEB/zaa78433_rgb,,"Purist (SKU: K-13132-3A) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,49,Polished Silver,K-13132-4A,https://kohler.scene7.com/is/image/PAWEB/zaa75589_rgb,,"Purist (SKU: K-13132-4A) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,59,Polished Silver,K-14406-3,https://kohler.scene7.com/is/image/PAWEB/aag09054_rgb,,"Purist (SKU: K-14406-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,69,Polished Silver,K-14406-4,https://kohler.scene7.com/is/image/PAWEB/aag09166_rgb,,"Purist (SKU: K-14406-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,79,Polished Chrome,K-14406-4-CP,http://s7d4.scene7.com/is/image/PAWEB/PuristFaucetAcc?$BundleComponentType04_pos=35%2C538&$BundleComponentType04_size=792%2C594&$BundleComponentType04_src=PAWEB%2F14441-CP_ISO_d2c0111521_rgb&$BundleComponentType05_pos=439%2C436&$BundleComponentType05_size=798%2C599&$BundleComponentType02_pos=%2D382%2C497&$BundleComponentType02_size=900%2C675&$BundleComponentType02_src=PAWEB%2F14377-CP_ISO_d2c0104071_rgb&$BundleComponentType05_src=PAWEB%2F14443-CP_ISO_d2c0086079_rgb&$Component_Type_03_pos=399%2C215&$Component_Type_03_size=979%2C734&$Component_Type_03_src=PAWEB%2F14436-CP_ISO_d2c0086281_rgb&$gradient_size=2000%2C1500&$gradient_src=PAWEB%2Forganic%2Dgradient16d8&$BundleComponentType01_pos=2%2C%2D191&$BundleComponentType01_src=PAWEB%2Faag09166_rgb&$BundleComponentType01_size=1500%2C1125,,"Purist (SKU: K-14406-4-CP) by Kohler. suitable for faucets applications. Finish: Polished Chrome. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,89,Polished Chrome,K-14408-3,https://kohler.scene7.com/is/image/PAWEB/aag09200_rgb,,"Purist (SKU: K-14408-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,99,Polished Chrome,K-14408-4,https://kohler.scene7.com/is/image/PAWEB/aaf91469_rgb,,"Purist (SKU: K-14408-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,119,Polished Chrome,K-14410-3,https://kohler.scene7.com/is/image/PAWEB/aag09442_rgb,,"Purist (SKU: K-14410-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,129,Polished Chrome,K-14410-4,https://kohler.scene7.com/is/image/PAWEB/aag09535_rgb,,"Purist (SKU: K-14410-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,139,Silver,K-23484-4K,https://kohler.scene7.com/is/image/PAWEB/aag21130_rgb,,"Purist (SKU: K-23484-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,149,matte black,K-24857-4,https://kohler.scene7.com/is/image/PAWEB/23255-4-BL_ISO_d2c0003943_rgb,,"Purist (SKU: K-24857-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,159,Silver,K-27010-3,https://kohler.scene7.com/is/image/PAWEB/aag18732_rgb,,"Purist (SKU: K-27010-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,169,Polished Silver,K-27010-4,https://kohler.scene7.com/is/image/PAWEB/aag18362_rgb,,"Purist (SKU: K-27010-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,179,Silver,K-27010-9,https://kohler.scene7.com/is/image/PAWEB/aag26283_rgb,,"Purist (SKU: K-27010-9) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,189,Polished Silver,K-27380-4K,https://kohler.scene7.com/is/image/PAWEB/27380-4-CP_ISO_d2c0003387_rgb,,"Purist (SKU: K-27380-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,199,polished chrome,K-27390-4K,https://kohler.scene7.com/is/image/PAWEB/27390-4-CP_ISO_d2c0001980_rgb,,"Purist (SKU: K-27390-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,219,polished chrome,K-27399-4N,https://kohler.scene7.com/is/image/PAWEB/27399-4-CP_ISO_d2c0003577_rgb,,"Purist (SKU: K-27399-4N) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,239,polished chrome,K-27416-4,https://kohler.scene7.com/is/image/PAWEB/27416-4-CP_ISO_d2c0002045_rgb,,"Purist (SKU: K-27416-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,249,Polished Silver,K-28125-4K,https://kohler.scene7.com/is/image/PAWEB/28125-4-CP_ISO_d2c0005310_rgb,,"Purist (SKU: K-28125-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,269,polished chrome,K-33592-4K,https://kohler.scene7.com/is/image/PAWEB/33592-4-CP_ISO_d2c0022749_rgb,,"Purist (SKU: K-33592-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,279,Polished Silver,K-35908-4K,https://kohler.scene7.com/is/image/PAWEB/aag26490_rgb,,"Purist (SKU: K-35908-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,299,Polished Silver,K-35953-4K,https://kohler.scene7.com/is/image/PAWEB/35953-4-CP_ISO_d2c0042107_rgb,,"Purist (SKU: K-35953-4K) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,319,Polished Silver,K-36787-4,https://kohler.scene7.com/is/image/PAWEB/zac62376_rgb,,"Purist (SKU: K-36787-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,339,Polished Silver,K-37887-4,https://kohler.scene7.com/is/image/PAWEB/zac76856_rgb,,"Purist (SKU: K-37887-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,349,Polished Silver,K-37893-4,https://kohler.scene7.com/is/image/PAWEB/zac51568_rgb,,"Purist (SKU: K-37893-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,369,Silver,K-394-4,https://kohler.scene7.com/is/image/PAWEB/394-4-CP_ISO_d2c0042142_rgb,,"Purist (SKU: K-394-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,389,Polished Silver,K-454-4V,https://kohler.scene7.com/is/image/PAWEB/zaa54547_rgb,,"Purist (SKU: K-454-4V) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,399,Polished Silver,K-72759-CP,https://kohler.scene7.com/is/image/PAWEB/aag34852_rgb,,"Purist (SKU: K-72759-CP) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,419,Polished Chrome,K-73060-3,https://kohler.scene7.com/is/image/PAWEB/aag28623_rgb,,"Purist (SKU: K-73060-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,429,Polished Chrome,K-73060-4,https://kohler.scene7.com/is/image/PAWEB/aag28718_rgb,,"Purist (SKU: K-73060-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,449,Polished Chrome,K-77974-4,https://kohler.scene7.com/is/image/PAWEB/aag33395_rgb,,"Purist (SKU: K-77974-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,299,Polished Chrome,K-77974-8,https://kohler.scene7.com/is/image/PAWEB/aag33483_rgb,,"Purist (SKU: K-77974-8) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,189,Polished Chrome,K-77974-9,https://kohler.scene7.com/is/image/PAWEB/aag33545_rgb,,"Purist (SKU: K-77974-9) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,159,Polished Chrome,K-97093-4,https://kohler.scene7.com/is/image/PAWEB/97093-4-CP_ISO_d2c0002270_rgb,,"Purist (SKU: K-97093-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,89,Polished Chrome,K-97352-4,https://kohler.scene7.com/is/image/PAWEB/aag08649_rgb,,"Purist (SKU: K-97352-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,68,Polished Chrome,K-98068-3,https://kohler.scene7.com/is/image/PAWEB/98068-3-CP_ISO_d2c0000080_rgb,,"Purist (SKU: K-98068-3) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,49,Polished Chrome,K-98068-4,https://kohler.scene7.com/is/image/PAWEB/aag34930_rgb,,"Purist (SKU: K-98068-4) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Faucets,Purist,39,Polished Chrome,K-98068-6,https://kohler.scene7.com/is/image/PAWEB/98068-6-CP_ISO_d2c0027518_rgb,,"Purist (SKU: K-98068-6) by Kohler. suitable for faucets applications. Engineered for durability, elegant design, and reliable daily performance.",,,
Sinks,IronRidge,1762.42,White,K-24268-0,/static/img/sink1.png,,34inch undermount single-bowl farmhouse kitchen sink,,,
Sinks,Whitehaven®,1266.86,White,K-6489-0,/static/img/sink2.png,,undermount single-bowl farmhouse kitchen sink,,,
Sinks,Iron/Tones®,1312.2,Biscuit,K-6625-96,/static/img/sink3.png,,Smart Divide® 33inch top/undermount double-bowl kitchen sink,,,
Sinks,Iron/Tones®,2668.8,Black,K-24564-7,/static/img/sink4.png,,35-3/4inch undermount single-bowl farmhouse workstation kitchen sink,,,
Sinks,Riverby®,868.35,White,K-5479-5U-0,/static/img/sink5.png,,25inch undermount single-bowl kitchen sink,,,
Bathtub,Evok®,3119.7,White,K-25165-0,/static/img/bath1.png,,66inch x 30inch freestanding bath,,,
Bathtub,KOHLER x Remedy Place Ice Bath,17425,BurntUmber,K-35848-BUM,/static/img/bath2.png,,Temperature variability from 39°F — 104°F (3.9°C – 40°C) with automatic temperature sensor. Integrated timer with guided breathwork light to encourage mindful breathing and track session progress,,,
Bathtub,Artifacts™,7966.65,Aspen Exterior with White Interior,K-21000-PAG-0,/static/img/bath3.png,,"66-1/8"" x 32-1/2"" freestanding bath",,,
