Category,Collection,Price USD,Finish,SkuID,Image URL,Model3D URL,Spec Mode,,,
Bathtub,Stillness™ Infinity Experience,17248.5,Honed White,K-31405-INF-HW1,/static/img/bath4.png,,PerfectFill™ technology conveniently fills the bathtub; no bath faucet or filler necessary. Integrated drain and overflow. Water overflows onto the Japanese Hinoki wood moat grate, creating a unique infinity pool effect, while maintaining temperatures up to 104°F (40°C),
Toilet,Cimarron® with ContinuousClean & Revolution 360®,435.9,White,K-31624-0,/static/img/toilet1.png,,The KOHLER® Cimarron Comfort Height® two-piece toilet with ContinuousClean ST combines the powerful Revolution 360® flushing technology with automatic cleaning. The ContinuousClean ST system harnesses the power of off-the-shelf two-piece elongated toilet-cleaning tablets with every flush to keep your bowl clean longer. Paired with KOHLER® Revolution 360® flushing technology, ContinuousClean ST raises toilet cleanliness to a new level.,,,
Toilet,Cimarron® with ContinuousClean & Revolution 360®,424.27,White,K-31644-0,/static/img/toilet2.png,,The KOHLER® Cimarron Comfort Height® two-piece elongated toilet with ContinuousClean ST combines the powerful Revolution 360® flushing technology with automatic cleaning. The ContinuousClean ST system harnesses the power of off-the-shelf two-piece floor-mount toilet-cleaning tablets with every flush to keep your bowl clean longer. Paired with KOHLER® Revolution 360® flushing technology, ContinuousClean ST raises toilet cleanliness to a new level.,,,
Toilet,Cimarron® with ContinuousClean,398.4,White,K-31621-0,/static/img/toilet3.png,,The KOHLER® Cimarron Comfort Height® elongated two-piece toilet has become an enduring symbol of power and timeless beauty. Trusted for years by professionals and homeowners, Cimarron features Kohler’s most complete flush ever, Revolution 360® flushing technology powered by the AquaPiston® flush valve. Revolution 360® flushing technology keeps your bowl cleaner longer than a conventional flush. Installation saves you time and money, too, with Kohler’s patent-pending two-bolt tank-to-bowl omnidirectional leveling system.
Toilet,Cimarron® with ContinuousClean,398.4,White,K-31621-DRY-0,/static/img/toilet4.png,,The KOHLER® Cimarron Comfort Height® two-piece elongated toilet has become an enduring symbol of power and timeless beauty. Trusted for years by professionals and homeowners, Cimarron features Kohler’s most complete flush ever, Revolution 360® flushing technology powered by the AquaPiston flush valve. Revolution 360® flushing technology keeps your bowl cleaner longer than a conventional flush. Installation saves you time and money, too, with Kohler’s patent-pending two-bolt tank-to-bowl omnidirectional leveling system.
Toilet,Cimarron® with ContinuousClean,398.4,White,K-31640-0,/static/img/toilet5.png,,The KOHLER® Cimarron Comfort Height® elongated two-piece toilet has become an enduring symbol of power and timeless beauty. Trusted for years by professionals and homeowners, Cimarron features Kohler’s most complete flush ever, Revolution 360® flushing technology powered by the AquaPiston® flush valve. Installation saves you time and money, too, with Kohler’s patent-pending two-bolt tank-to-bowl omnidirectional leveling system.
Toilet,Cimarron®,469.5,White,K-5310-0,/static/img/toilet6.png,,This WaterSense®-labeled high-efficiency toilet delivers water conservation and easy installation in a sleek, skirted design. The KOHLER® Cimarron two-piece skirted toilet utilizes Kohler's patented new ReadyLock® installation system for easier, more intuitive installation. The skirted trapway installs to the floor flange and attaches to the two-piece elongated toilet," eliminating the need to drill holes for a standard 12"" rough-in while offering the same secure installation as non-skirted toilets.",
Toilet,Cimarron® with Revolution 360®,416.51,White,K-31640-DRY-0,/static/img/toilet7.png,,The KOHLER® Cimarron toilet has become an enduring symbol of power and timeless beauty, classically designed to complement most bathroom decor styles. Trusted for years by professionals and homeowners, Cimarron features Kohler’s most complete flush ever, Revolution 360® flushing technology powered by the AquaPiston flush valve. This two-piece elongated two-piece elongated toilet offers extra room and comfort and is complete with a Quiet-Close™ toilet seat.,
Toilet,Cimarron®,398.4,White,K-31620-DRY-0,/static/img/toilet8.png,,The KOHLER® Cimarron Comfort Height® two-piece round-front toilet has become an enduring symbol of power and timeless beauty. Trusted for years by professionals and homeowners, Cimarron features Kohler’s most complete flush ever, Revolution 360® flushing technology powered by the AquaPiston flush valve. Installation saves you time and money, too, with Kohler’s patent-pending two-bolt tank-to-bowl omnidirectional leveling system.
Toilet,Veil,5999.96,White,K-5401-PA-0,/static/img/toilet9.png,,Sculpted with flowing and balanced curves, the KOHLER® Veil® one-piece elongated smart toilet pairs bold minimalist style with the comfort of personal cleansing. Pump-assisted flushing delivers peak flush performance every time. A full suite of convenient features includes heated seat, nightlight, hands-free opening/closing and automatic flush, plus a touchscreen remote. With emergency backup flushing at the touch of a button, you're always covered in the event of a power outage.
Toilet,Leap,1999.98,white,K-28529-0,/static/img/toilet10.png,,With the KOHLER® Leap™ one-piece elongated smart toilet, you don't have to sacrifice comfort for function. With its sleek one-piece design, water-conserving dual flush, and integrated bidet technology for a cleaner clean, Leap is everything you could ask for. Add to that integrated touchless technology for a hygienic, hands-free flush, Comfort Height® seating, and easy installation, and you'll be glad you invested in this modern masterpiece for your bathroom.
Toilet,Highline with Revolution 360,333.52,White,K-43979-0,/static/img/toilet11.png,,Enhance your bathroom space with this redesigned KOHLER® Highline two-piece elongated toilet. With our most powerful flush built into one of our most popular toilet designs, the upgraded Highline toilet combines trusted performance with top-of-the-line features to enhance luxury and efficiency. At the heart of this toilet’s clean and simple aesthetic is Revolution 360® technology, an advanced flushing system that uses a powerful swirling motion to thoroughly rinse the bowl. Weighing less than previous Highline models, this toilet is easier to handle and install.
Toilet,Corbelle Tall with ContinuousClean & Revolution 360,672.37,White,K-33814-0,/static/img/toilet12.png,,The KOHLER® Corbelle Tall two-piece elongated toilet is 2-1/2" taller than Comfort Height® toilets to provide ultimate accessibility and ease of use. Corbelle Tall delivers a powerful swirling flush with Revolution 360® flushing technology to keep your bowl clean longer than a conventional flush, and the ContinuousClean XT system works with white cleaner tablets to add even more cleaning power. The two-piece elongated toilet features a skirted trapway with graceful, clean lines and is easy to install with the ReadyLock® system because it installs to the floor flange, eliminating the need to drill holes while offering the same secure installation as nonskirted toilets.
Toilet,Kelston Tall with ContinuousClean & Revolution 360,499.50,White,K-30688-0,/static/img/toilet13.png,,This KOHLER® Kelston ContinuousClean tall toilet has an elongated bowl and offers an additional 2-1/2" in height over Comfort Height®toilets to provide ultimate accessibility and ease of use. With a water-saving 1.28-gallon flush, this two-piece elongated toilet features Revolution 360® flushing technology to keep your bowl clean longer than a conventional flush, plus a ContinuousClean system that automatically dispenses cleaning solution with every flush. Elevate your experience with KOHLER®.
Toilet,Highline Tall,408.52,White,K-35716-0,/static/img/toilet14.png,,With its clean, simple design and efficient performance, this KOHLER® Highline tall two-piece toilet combines both style and function. An innovative 1.28-gallon flush setting provides significant water savings of up to 16,500 gallons per year, compared to an old 3.5-gallon two-piece round-front toilet, without sacrificing flushing power. The round-front bowl perfectly complements smaller bathroom spaces, while the tall height offers additional comfort.
Toilet,Kelston tall with Revolution 360,521.40,White,K-43201-0,/static/img/toilet15.png,,This KOHLER® Kelston tall elongated toilet offers an additional 2-1/2" in height over Comfort Height®toilets to provide ultimate accessibility and ease of use. With a water-saving 1.28-gallon flush, the Kelston tall two-piece elongated toilet also features Revolution 360® flushing technology to keep your bowl clean longer than a conventional flush. Elevate your experience with KOHLER®.
Toilet,Eir,7299.97,White,K-77795-0,/static/img/toilet16.png,,One-piece chair height elongated smart toilets with 12” rough-in & skirted trapway, dual-flush
Toilet,Numi 2.0,12999.97,White,K-30754-PA-0,/static/img/toilet17.png,,The KOHLER® Numi 2.0 smart toilet combines unmatched design and technology to bring you the finest in personal comfort and cleansing. Kohler's most advanced one-piece elongated toilet now offers personalized settings that let you fine-tune every option to your exact preferences, from ambient colored lighting and built-in audio speaker system to the heated seat with hands-free opening and closing. Other upgrades include power-save mode for energy efficiency, emergency flush for power outages, and an intuitive remote that complements the KOHLER® Konnect® app for advanced control. From its striking form to its exceptional water efficiency, the Numi 2.0 smart toilet marks a new standard of excellence in the bathroom.
Toilet,Innate,3799.99,White,K-29777-PA-0,/static/img/toilet18.png,,One-piece chair height elongated smart toilets with 12” rough-in & skirted trapway, dual-flush
Toilet,Leap Lite,1499.96,White,K-32847-0,/static/img/toilet19.png,,One-piece chair height elongated smart toilets with 12” rough-in & skirted trapway, dual-flush
Toilet,Memoirs Stately,492.56,White,K-3817-0,/static/img/toilet20.png,,Two-piece chair height elongated toilets with 12” rough-in & exposed trapway, 1.28 gpf
Bathtub,Archer,3056.06,White,K-1124-LA-0,/static/img/bath5.png,,Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This 72" x 36" rectangular alcove bath offers a low step-over height while allowing for deep, comfortable soaking. Whirlpool jets relax away the day's tension.
Bathtub,Archer,4186.27,White,K-1122-GHLAW-0,/static/img/bath6.png,,With Heated BubbleMassage™ hydrotherapy, airjets release thousands of heated bubbles that deliver a blissfully warm, invigorating full-body massage experience. This air bath's heated surface warms the back, shoulders and neck with adjustable temperature settings to create a soothing, spa-like environment. Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This air 60" x 32" rectangular alcove bath offers a low step-over height while allowing for deep, comfortable soaking.
Bathtub,Archer,4030.24,White,K-1947-GHLW-0,/static/img/bath7.png,,With Heated BubbleMassage™ hydrotherapy, airjets release thousands of heated bubbles that deliver a blissfully warm, invigorating full-body massage experience. This air bath's heated surface warms the back, shoulders and neck with adjustable temperature settings to create a soothing, spa-like environment. Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This 60" x 30" rectangular alcove air bath offers a low step-over height while allowing for deep, comfortable soaking.
Bathtub,Archer,849,White,K-1123-0,/static/img/bath8.png,,Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This 60" x 32" rectangular drop-in bath offers a low step-over height while allowing for deep, comfortable soaking. A lumbar arch gently support the natural curves of your body.
Bathtub,Archer,3367.80,White,K-1947-W1-0,/static/img/bath9.png,,Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This 60" x 30" rectangular drop-in bath offers a low step-over height while allowing deep, comfortable soaking. Whirlpool jets relax away the day's tension as armrests and a lumbar arch gently support the natural curves of your body. In addition, the Bask heated surface warms your back and neck with adjustable temperature settings to create a soothing environment.
Bathtub,Archer,1137.71,White,K-1980-0,/static/img/bath10.png,,Taking its design cues from traditional Craftsman furniture, the KOHLER® Archer line of baths reveals beveled edges and curved bases for a clean, sophisticated style. This 66" x 32" rectangular drop-in bath offers a low step-over height while allowing deep, comfortable soaking and a lumbar arch gently support the natural curves of your body. At Kohler, we make it our business to help you create the bathroom space of your dreams.
Bathtub,Abrazo,7716.45,White,K-1800-0,/static/img/bath11.png,,With an organic oval shape inspired by clay pottery, the KOHLER® Abrazo 66" x 31-1/2" oval freestanding bath makes a striking focal point for your contemporary bathroom. An integral slotted overflow allows for the deepest possible water level. KOHLER® Lithocast® cast resin material has the attractive finish of smooth stone but feels warm to the touch and is easy to clean.
Bathtub,Artifacts,6252.97,Black,K-21000-PS-0,/static/img/bath12.png,,Inspired by the charm of turn-of-the-century homes, an KOHLER® Artifacts™ freestanding bath is like a vintage treasure rediscovered – enhanced by the comforts of modern design. The gentle curve in the rim shape offers added neck support while keeping the center at a lower height for easy access in and out of the bath. The smooth enameled interior is complemented by an Iron Black painted finish on the exterior. Customize your Artifacts™ 66-1/4" x 32-1/2" oval freestanding bath with a pedestal base or ball-and-claw feet. Safeguard® slip-resistant surface enhances safety.
Bathtub,Artifacts,8053.61,Biscuit,K-21000-B-96,/static/img/bath13.png,,Inspired by the charm of turn-of-the-century homes, an KOHLER® Artifacts™ freestanding bath is like a vintage treasure rediscovered—enhanced by the comforts of modern design. The gentle curve in the rim shape offers added neck support while keeping the center at a lower height for easy access in and out of the bath. The smooth enameled interior is complemented by a Biscuit painted finish on the exterior. Customize your Artifacts™ 66-1/4" x 32-1/2" oval freestanding bath with a pedestal base or ball-and-claw feet. Safeguard® slip-resistant surface enhances safety.
Bathtub,Artifacts,7376.51,White,K-21000-PDE-NY,/static/img/bath14.png,,Inspired by the charm of turn-of-the-century homes, a KOHLER® Artifacts freestanding bath is like a vintage treasure rediscovered — enhanced by the comforts of modern design. The gently curved rim offers added neck support while keeping the center at a lower height for easy access in and out of the bath. This freestanding bath features a smooth enameled interior and matching painted exterior in Dune, and you can customize your Artifacts bath with a set of ornate Artifacts ball-and-claw feet. Safeguard® slip-resistant surface enhances safety.
